   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   8.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   8.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   8.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   4.0000000e+00	   7.0000000e+00	   2.0000000e+00	   1.9000000e+01	   8.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   1.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   2.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   4.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   4.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   4.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   4.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   4.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   4.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   8.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   5.0000000e+00	   8.0000000e+00	   0.0000000e+00	             NaN	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   8.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   7.0000000e+00	   8.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   0.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   2.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   2.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   2.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   2.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   4.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   4.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   4.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   8.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   8.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   8.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   8.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   8.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   8.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.9000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.1000000e+01	   0.0000000e+00	   1.9912261e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   0.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   0.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   0.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   0.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   1.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   1.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   1.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   1.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   2.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   2.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   2.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   4.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   4.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   4.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   4.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   8.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   8.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   8.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.5000000e+01	   8.0000000e+00	   2.1383027e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   1.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   2.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   1.7000000e+01	   4.0000000e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   1.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
   1.0000000e+00	   8.0000000e+00	   2.0000000e+00	   9.0000000e+00	   2.0000000e+00	   1.6720979e+00	   0.0000000e+00	   0.0000000e+00	             NaN	
